Id,Title,Description,Accesspoints,Disciplines,Topics
1,"Training material | EOSC Hub","Provides a list of training materials being used during the EOSC-hub training events",https://www.eosc-hub.eu/training-material,1|2,1|2
2,"Training Suite - PARTHENOS Project","The PARTHENOS cluster of humanities research infrastructure projects has devised this series of training modules and resources for researchers, educators, managers, and policy makers who want to learn more about research infrastructures and the issues and methods around them.",https://www.parthenos-project.eu/portal/trainingsuite|https://training.parthenos-project.eu/,3,3|4|5|6|7|8|9|10
3,"Standardization Survival Kit - PARTHENOS Project","The Standardization Survival Kit (SSK) is designed to support researchers in selecting and using the appropriate standards for their particular disciplines and work flows.",https://www.parthenos-project.eu/portal/ssk-2|http://ssk.huma-num.fr/#/,3,
4,"TeSS (Training eSupport System)","Browsing, discovering and organising life sciences training resources, aggregated from ELIXIR nodes and 3rd-party providers. ",https://tess.elixir-europe.org/,4,11|12
5,dariahTeach,"An open source, multilingual, community-driven platform for high quality teaching and training materials for the digital arts and humanities.",https://teach.dariah.eu/,3|5,13|13|13|13|13|13|14|14
6,"Training - CESSDA TRAINING","Discovering and using data, managing research data, preserving data  and using CESSDA's tools and services.
",https://www.cessda.eu/Training,6,15|16|17|18
7,"Support | Menus","How to practice open science ",https://www.openaire.eu/support,1,19
8,"Task forces in OpenAIRE Advance",,https://www.openaire.eu/task-forces-in-openaire-advance,1,20
9,"Knowledge Sharing | CLARIN ERIC","The main goal of this website is to give an overview of technology that can be used in the processing of Oral History data in general: https://oralhistory.eu/",https://www.clarin.eu/content/knowledge-sharing,3|7,21|22
10,"TeLeMaCo","The Linguistic Teaching Resources Hub",https://fedora.clarin-d.uni-saarland.de/hub/ ,8,23
11,"Introduction to Digital Humanities | Harvard University","Develop skills in digital research and visualization techniques across subjects and fields within the humanities",https://online-learning.harvard.edu/course/introduction-digital-humanities,3,24|25|26|27|28|28|28|28|28|28|28|28|28|29|30
12,"The Programming Historian | Programming Historian","Novice-friendly, peer-reviewed tutorials that help humanists learn a wide range of digital tools, techniques, and workflows to facilitate research and teaching.",https://programminghistorian.org/,3,31|32|33|34|35|36|37|38|39|40|41|42
13,"Software Carpentry","Teaching basic lab skills for research computing",https://software-carpentry.org/,1,43|44|45|45|46|47
14,"Library Carpentry","Software and data skills for people working in library- and information-related roles",https://librarycarpentry.org/ ,1,48|43|49|50|51|52|53|54|55|56
15,Lessons,"Building communities teaching universal data literacy (later also Digital humanities)",https://datacarpentry.org/lessons/#social-science-curriculum ,6,57|58|59|60
16,"Journal of Open Source Education","An educator friendly journal for publishing computational learning modules and educational software.",http://jose.theoj.org/,9|1,
17,"Found no title on the website","Learning resources (pilot project): all kind of topics. Also RDM",https://dariah-eric.github.io/dariah-campus/,3|10,61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|34|83|84|85|86
